df2_No,df2_地区名,df2_施設名,df2_住所,df2_地震,df2_津波,df2_高潮,df2_洪水,df2_土砂,df2_z,共通ID,市町村,更新日
734,三崎,"三崎保健福祉ｾﾝﾀｰ（三崎デイサービスセンター）　三崎 1700-16 1,608 804 × ○ × 3.9 13.56 福祉避難所を兼ねる",,O,X,X,X,X,0,E3844200015112,伊方,2017/1/16
735,瀬戸,四ツ浜地区体育館 大久 2516-1 752 376 × ○ × 11.5 12.86,,O,X,X,X,X,0,E3844200028111,伊方,2017/1/16
736,伊方,"水ヶ浦小学校 中之浜 10-1 1,717 858 × ○ ○ 32.1 7.78",,O,O,O,X,X,0,E3844200030112,伊方,2017/1/16
737,伊方,水ヶ浦小学校体育館 中之浜 10-1 626 313 × ○ ○ 32.1 7.78,,O,O,O,X,X,0,E3844200030111,伊方,2017/1/16
738,瀬戸,瀬戸アグリトピア 大久 2465-1 616 308 ○ ○ ○ 312 3.95,,O,O,O,O,O,0,E3844200027111,伊方,2017/1/16
739,瀬戸,"瀬戸総合体育館 三机乙 3305-1 2,018 1,009 ○ ○ ○ 40.2 3.99",,O,O,O,O,O,0,E3844200013111,伊方,2017/1/16
740,瀬戸,"瀬戸中学校 三机乙 3305-1 2,061 1,030 ○ ○ ○ 40.2 3.99",,O,O,O,O,O,0,E3844200013112,伊方,2017/1/16
741,瀬戸,瀬戸町民センター 三机乙 1084-1 690 345 × ○ × 2.6 3.99 福祉避難所を兼ねる,,O,X,X,X,X,0,E3844200009112,伊方,2017/1/16
742,伊方,"生涯学習センター 湊浦 1992 1,747 873 ○ ○ ○ 1.8 8.44 津波については 3 階以上を適とする",,O,O,O,O,O,0,E3844200035111,伊方,2017/1/16
743,瀬戸,"大久小学校 大久 1638 1,880 940 × ○ × 10.5 12.86",,O,X,X,X,X,0,E3844200026111,伊方,2017/1/16
744,伊方,町見公民館 九町 1－1800-6 314 157 × ○ × 5.3 8.25,,O,X,X,X,X,0,E3844200004111,伊方,2017/1/16
745,伊方,"町見体育館 九町 1－1807-1 1,286 643 ○ ○ × 6.5 8.25",,O,X,X,O,O,0,E3844200005111,伊方,2017/1/16
746,伊方,二見地区体育館 二見甲 1239 561 280 ○ ○ × 1.9 7.27,,O,X,X,O,O,0,E3844200031111,伊方,2017/1/16
747,三崎,二名津地区体育館 二名津 442 532 266 × ○ ○ 5.6 3.91,,O,O,O,X,X,0,E3844200033111,伊方,2017/1/16
748,伊方,豊之浦地区体育館 豊之浦 860 544 272 ○ ○ ○ 69 7.51,,O,O,O,O,O,0,E3844200034111,伊方,2017/1/16
749,伊方,有寿来体育館 伊方越 140-1 420 210 ○ ○ ○ 121 3.77,,O,O,O,O,O,0,E3844200001111,伊方,2017/1/16
750,愛治,愛治公民館,,O,X,X,O,O,0,E3848800026111,鬼北,2023/11/15
751,愛治,愛治小学校,,O,X,X,O,O,0,E3848800027112,鬼北,2023/11/15
752,愛治,愛治小学校体育館,,O,X,X,O,O,0,E3848800027111,鬼北,2023/11/15
753,近永,鬼北総合公園体育館,,O,X,X,O,O,0,E3848800002111,鬼北,2023/11/15
754,近永,近永公民館,,O,X,X,O,O,0,E3848800020111,鬼北,2023/11/15
755,近永,近永小学校,,O,X,X,O,O,0,E3848800029112,鬼北,2023/11/15
756,近永,近永小学校体育館,,O,X,X,O,O,0,E3848800029111,鬼北,2023/11/15
757,好藤,好藤公民館,,O,X,X,O,O,0,E3848800030111,鬼北,2023/11/15
758,好藤,好藤小学校,,O,X,X,O,O,0,E3848800031112,鬼北,2023/11/15
759,好藤,好藤小学校体育館,,O,X,X,O,O,0,E3848800031111,鬼北,2023/11/15
760,近永,広見中学校,,O,X,X,O,O,0,E3848800001112,鬼北,2023/11/15
761,近永,広見中学校体育館,,O,X,X,O,O,0,E3848800001111,鬼北,2023/11/15
762,三島,三島公民館,,O,X,X,O,O,0,E3848800023111,鬼北,2023/11/15
763,三島,三島小学校,,O,X,X,O,O,0,E3848800006111,鬼北,2023/11/15
764,三島,三島小学校体育館,,O,X,X,O,O,0,E3848800005111,鬼北,2023/11/15
765,泉,泉公民館,,O,X,X,O,O,0,E3848800015111,鬼北,2023/11/15
766,泉,泉小学校,,O,X,X,O,O,0,E3848800014112,鬼北,2023/11/15
767,泉,泉小学校体育館,,O,X,X,O,O,0,E3848800014111,鬼北,2023/11/15
768,日吉,日吉住民センター,,O,X,X,O,O,0,E3848800008111,鬼北,2023/11/15
769,日吉,日吉中央集会所,,O,X,X,O,O,0,E3848800009111,鬼北,2023/11/15
770,日吉,日吉中学校屋内運動場,,O,X,X,O,O,0,E3848800013111,鬼北,2023/11/15
771,日吉,日吉保健センター,,O,X,X,O,O,0,E3848800007111,鬼北,2023/11/15
772,日吉,農林業者トレーニングセンター,,O,X,X,O,O,0,E3848800011111,鬼北,2023/11/15
773,日吉,富母里施設（体育館）,,O,X,X,O,O,0,E3848800032111,鬼北,2023/11/15
774,近永,北宇和高等学校,,O,X,X,O,O,0,E3848800022112,鬼北,2023/11/15
775,近永,北宇和高等学校体育館,,O,X,X,O,O,0,E3848800022111,鬼北,2023/11/15
